server started
is_only_instance: ok
settings.json: ok
add_to_tray: ok
client_data.json: ok
CPUID: ok
connection: 127.0.0.1:56079
connection: 127.0.0.1:56081
connection: 127.0.0.1:56106
connection: 127.0.0.1:56107
connection: 127.0.0.1:56112
connection: 127.0.0.1:56116
connection: 127.0.0.1:56117
connection: 127.0.0.1:56121
connection: 127.0.0.1:56125
connection: 127.0.0.1:56133
connection: 127.0.0.1:56134
connection: 127.0.0.1:56138
connection: 127.0.0.1:56139
connection: 127.0.0.1:56140
connection: 127.0.0.1:56141
connection: 127.0.0.1:56142
connection: 127.0.0.1:56143
connection: 127.0.0.1:56144
connection: 127.0.0.1:56148
connection: 127.0.0.1:56150
connection: 127.0.0.1:56154
connection: 127.0.0.1:56157
connection: 127.0.0.1:56159
connection: 127.0.0.1:56161
connection: 127.0.0.1:56163
connection: 127.0.0.1:56168
connection: 127.0.0.1:56169
connection: 127.0.0.1:56170
connection: 127.0.0.1:56172
connection: 127.0.0.1:56173
connection: 127.0.0.1:56174
connection: 127.0.0.1:56175
connection: 127.0.0.1:56178
connection: 127.0.0.1:56192
connection: 127.0.0.1:56193
connection: 127.0.0.1:56194
connection: 127.0.0.1:56195
connection: 127.0.0.1:56196
connection: 127.0.0.1:56198
connection: 127.0.0.1:56199
connection: 127.0.0.1:56202
connection: 127.0.0.1:56205
connection: 127.0.0.1:56206
connection: 127.0.0.1:56207
connection: 127.0.0.1:56209
connection: 127.0.0.1:56210
connection: 127.0.0.1:56211
connection: 127.0.0.1:56212
connection: 127.0.0.1:56213
connection: 127.0.0.1:56214
connection: 127.0.0.1:56215
connection: 127.0.0.1:56216
connection: 127.0.0.1:56224
connection: 127.0.0.1:56225
connection: 127.0.0.1:56226
connection: 127.0.0.1:56227
connection: 127.0.0.1:56228
connection: 127.0.0.1:56229
connection: 127.0.0.1:56230
connection: 127.0.0.1:56231
connection: 127.0.0.1:56232
connection: 127.0.0.1:56233
connection: 127.0.0.1:56234
connection: 127.0.0.1:56235
connection: 127.0.0.1:56236
connection: 127.0.0.1:56237
connection: 127.0.0.1:56238
connection: 127.0.0.1:56239
connection: 127.0.0.1:56240
connection: 127.0.0.1:56241
connection: 127.0.0.1:56242
connection: 127.0.0.1:56248
connection: 127.0.0.1:56249
